CD #,Title,Data producer/creator,URL,Notes
170,Unpublished Geological Parish Plan Series,Geological Survey of Victoria. Natural Resources and Environment.,https://mdl.library.utoronto.ca/collections/geospatial-data/unpublished-geological-parish-plan-series,
171,Miscellaneous Geological Maps & Goldfields Maps,Geological Survey of Victoria. Natural Resources & Environment.,https://mdl.library.utoronto.ca/collections/geospatial-data/miscellaneous-geological-maps-goldfields-maps,
172,Magnetic Map of the NT,"Dept. of Business, Industry & Resource Development, Northern Territry Geological Survey",https://mdl.library.utoronto.ca/collections/geospatial-data/magnetic-map-nt,
173,Published Geological Parish Plan Series,Natural Resources & Environment,https://mdl.library.utoronto.ca/collections/geospatial-data/published-geological-parish-plan-series,
174,Synthese lithotectonique et Metallogenique de l'Orogene du Nouveau-Quebec (Fosse du Labrador),"Clark, Thomas & Robert Wares",https://mdl.library.utoronto.ca/collections/geospatial-data/synthese-lithotectonique-et-metallogenique-de-lorogene-du-nouveau-quebec,
175,Lithotectonic & Metallogenic Synthesis of the New Quebec Orogen (Labrador Trough),"Clark, Thomas & Robert Wares",https://mdl.library.utoronto.ca/collections/geospatial-data/lithotectonic-metallogenic-synthesis-new-quebec-orogen-labrador-trough,
176,CanMap Streetfiles Mississauga,DMTI Spatial Inc.,https://mdl.library.utoronto.ca/collections/geospatial-data/canmap-streetfiles-mississauga,
177,Till Geochemistry of the Western Avalon Peninsula & Isthmus,"Batterson, M.J &amp; D.M. Taylor",https://mdl.library.utoronto.ca/collections/geospatial-data/till-geochemistry-western-avalon-peninsula-isthmus,
178,"Wisconsin Potential Field Grids, Derivative Maps & Tectonic Interpretations","Daniels, David, S. Synder et al",https://mdl.library.utoronto.ca/collections/geospatial-data/wisconsin-potential-field-grids-derivative-maps-tectonic-interpretations,
179,"City of London, Ontario, Digital Mapping CD",City of London,https://mdl.library.utoronto.ca/collections/geospatial-data/city-london-ontario-digital-mapping-cd-2,
180,Introductory Remote Sensing Digital Image Processing and Applications,"Gibson, Paul J. & C.H. Power",https://mdl.library.utoronto.ca/collections/geospatial-data/introductory-remote-sensing-digital-image-processing-and-applications,
181,Introduction to Geographic Information Systems,Kang-tsung Chang,"https://mdl.library.utoronto.ca/collections/geospatial-data/introduction-geographic-information-systems-0
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991105867400906196",
182,ArcCanada (1997) - Schools & Libraries Edition,ESRI Canada,https://mdl.library.utoronto.ca/collections/geospatial-data/arccanada-1997,
183,"Chart 1. Symbols, Abbreviations, Terms",Canadian Hydrographic Service,https://mdl.library.utoronto.ca/collections/geospatial-data/chart-1-symbols-abbreviations-terms,
184,GIS World GeoDirectoryCD 1997,GIS World Inc.,https://mdl.library.utoronto.ca/collections/geospatial-data/gis-world-geodirectorycd-1997,
185,Serving Maps on the Internet,ESRI,"https://mdl.library.utoronto.ca/collections/geospatial-data/serving-maps-internet
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106092660406196",
186,"GIS for Everyone , Exploring Your Neighbourhood and Your World with a Geographic Information System","Davis, David F.",https://mdl.library.utoronto.ca/collections/geospatial-data/gis-everyone-exploring-your-neighbourhood-and-your-world-geographic,
187,Atlas Archaeologique de l Egypte,"Daressy, Georges","https://mdl.library.utoronto.ca/collections/geospatial-data/atlas-archaeologique-de-l-egypte
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106697390006196",
188,Getting to Know ArcGIS Desktop 2.0,ESRI,"https://mdl.library.utoronto.ca/collections/geospatial-data/getting-know-arcgis-desktop
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106625255806196",
189,Geography MarkUp Language,"Lake, Ronald D. Burggraf et al",https://mdl.library.utoronto.ca/collections/geospatial-data/geography-markup-language,
190,Atlas Vorkolonialer Gesellschaften,"Muller, Hans-Peter",https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106424594806196,"Written in German
Contains maps and texts"
191,Digital Terrain Model of Southern Ontario - Dufferin,J.D. Barnes First Base Solutions,https://mdl.library.utoronto.ca/collections/geospatial-data/digital-terrain-model-southern-ontario-dufferin,
192,Digital Terrain Model of Southern Ontario - Toronto,J.D. Barnes First Base Solutions,https://mdl.library.utoronto.ca/collections/geospatial-data/digital-terrain-model-southern-ontario-toronto,
193,"Hungarian Village Finder, Atlas, and Gazetteer","Jimenez, Suzanne Somodi",https://mdl.library.utoronto.ca/collections/geospatial-data/hungarian-village-finder-atlas-and-gazetteer,
194,"Transmed Atlas, Mediterranean Region from Crust to Mantle","Cavazza, W; F.M. Roure et al","https://mdl.library.utoronto.ca/collections/geospatial-data/transmed-atlas-mediterranean-region-crust-mantle
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106437545906196",
195,Maps in the Atlases of the British Library,"Shirley, Rodney",https://mdl.library.utoronto.ca/collections/geospatial-data/maps-atlases-british-library,
196,Population et developpement durable,"Peltre, Pierre",https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106151498306196,"Group of maps
Require Quicktime installed"
197,Politischer Atlas der Schweiz/Daten und Karten Walen und Abstimmungen 1866-2004 /Atlas Politique de la Suisse,Office federal de la statistique,https://mdl.library.utoronto.ca/collections/geospatial-data/politischer-atlas-der-schweizdaten-und-karten-walen-und-abstimmungen,See also CD # 230
198,Remote Sensing for Natural Resource Management & Environmental Monitoring Vol. 4.,"Susan L. Ustin, editor",https://mdl.library.utoronto.ca/collections/geospatial-data/remote-sensing-natural-resource-management-environmental-monitoring-vol,
199,"City of London, Ontario, Digital Mapping CD - 2004",City of London,https://mdl.library.utoronto.ca/collections/geospatial-data/city-london-ontario-digital-mapping-cd-0,
200,Global 30-Arc-Second Elevation Data (GTOPO30),USGS,https://mdl.library.utoronto.ca/collections/geospatial-data/global-30-arc-second-elevation-data-gtopo30,
201,World Language Mapping System,Global Mapping International,https://mdl.library.utoronto.ca/collections/geospatial-data/world-language-mapping-system,
202,Seamless Digital Chart of the World,Global Mapping International,https://mdl.library.utoronto.ca/collections/geospatial-data/seamless-digital-chart-world,
203,Toronto Mono Viewer [TMV 2],City of Toronto Works and Emergency Services,https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-mono-viewer-tmv-2,See also CD # 278 and 279
204,Toronto Property Data Maps (PDMs) - 2004,"Works and Emergency Services, City of Toronto",https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-property-data-maps-pdm-0,
205,"GIS for Higher Education, Across the Campus and Around the World",ESRI,https://mdl.library.utoronto.ca/collections/geospatial-data/gis-higher-education-across-campus-and-around-world,
206,Ontario Base Maps (OBM) - individual sheets - Zone 1017,Ontario Ministry of Natural Resources,https://mdl.library.utoronto.ca/collections/geospatial-data/ontario-base-maps-obm-individual-sheets,Disc 1 of 3
207,"Ontario Base Maps (OBM) - individual sheets -  Zone 1018, 2015, 2016",Ontario Ministry of Natural Resources,https://mdl.library.utoronto.ca/collections/geospatial-data/ontario-base-maps-obm-individual-sheets,Disc 2 of 3
208,Ontario Base Maps (OBM) - individual sheets - Zone 2017,Ontario Ministry of Natural Resources,https://mdl.library.utoronto.ca/collections/geospatial-data/ontario-base-maps-obm-individual-sheets,Disc 3 of 3
209,31DNE 1953 Bobcaygeon,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
210,31DNW 1940 Orillia,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
211,31DNW 1947 Orillia,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
212,31ENE 1934 Algonquin,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
213,31ENW 1932 Sunridge,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
214,31ENW 1937 Sunridge,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
215,31ENW 1953 Sunridge,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
216,31ESE 1951 Haliburton,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
217,31ESW 1929 Muskoka,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
218,31ESW 1933 Muskoka,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
219,31ESW 1937 Muskoka,Department of the Interior - National Topographic Series,No URL,Single sheet; scale 1:126720
220,31ESW 1945 Muskoka,Department of the Interior - National Topographic Series,No URL,Unreadable CD
221,31ESW 1956 Muskoka,Department of the Interior - National Topographic Series,No URL,Unreadable CD
222,City of Waterloo,City of Waterloo,https://mdl.library.utoronto.ca/collections/geospatial-data/city-waterloo,
223,City of Waterloo Aerial Photos 2005,City of Waterloo,https://mdl.library.utoronto.ca/collections/air-photos/city-waterloo-aerial-photos-2005,
224,Census Data System,"Rees, Philip, David Martin, Paul Williamson",https://mdl.library.utoronto.ca/collections/geospatial-data/census-data-system,
225,Berlin Potsdam und Umland Stadtplan CD Routing,Unknown,https://mdl.library.utoronto.ca/collections/geospatial-data/berlin-potsdam-und-umland-stadtplan-cd-routing,
226,"City of London, Ontario, Digital Mapping CD - 2005",City of London,"https://mdl.library.utoronto.ca/collections/geospatial-data/city-london-ontario-digital-mapping-cd
https://mdl.library.utoronto.ca/collections/geospatial-data/london-ont-shapefile-topos-and-orthophotos",
227,Les Plans de Paris: Histoire d'une Capitale,"Pinon, Pierre",https://mdl.library.utoronto.ca/collections/geospatial-data/les-plans-de-paris-histoire-dune-capitale,
228,Subartu X111 [also known as APUM],Stefano Anastasio,https://mdl.library.utoronto.ca/collections/geospatial-data/subartu-x111-also-known-apum,
229,Petermann,Jan Smits,https://mdl.library.utoronto.ca/collections/geospatial-data/petermann,
230,Politischer Atlas der Schweiz/Daten und Karten Walen und Abstimmungen 1866-2004 /Atlas Politique de la Suisse,Office federal de la statistique,https://mdl.library.utoronto.ca/collections/geospatial-data/politischer-atlas-der-schweizdaten-und-karten-walen-und-abstimmungen,See also CD # 197
231,"Building Construction Dates Map, City of Toronto","Toronto Works Emergency Services, Survey Mapping Services",https://mdl.library.utoronto.ca/collections/geospatial-data/building-construction-dates-map-city-toronto,
232,Census Mapper/Poverty in America,Amy K. Glasmeir,https://mdl.library.utoronto.ca/collections/geospatial-data/census-mapperpoverty-america,
233,Goad's Atlas 1921-43 Pl.3-47A (Toronto),"Goad, Charles E.",https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,
234,Goad's Atlas 1921-43 Pl.48-79b (Toronto),"Goad, Charles E.",https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,
236,Toronto Zoning,City of Toronto,https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-zoning ,
237,Processing Digital Images in Geographic Information Systems,"Verbyla, David","https://mdl.library.utoronto.ca/collections/geospatial-data/processing-digital-images-geographic-information-systems
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106322156206196",
238,Goad's Atlas1914-1,"Goad, Charles E.",https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-fire-insurance-plans-index/index,in Vol. 1-3
239,Goad's Atlas1914-2,"Goad, Charles E.",https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-fire-insurance-plans-index/index,"in Vol. 4-9, 12"
240,Quantitative Methods and Applications in GIS,"Wang, Fahui","https://mdl.library.utoronto.ca/collections/geospatial-data/quantitative-methods-and-applications-gis
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106005765306196",
241,ArcGIS and the Digital City: A Hands on Approach for Local Government with CDROM,"Huxhold, William & E. Fowler, B. Parr","https://mdl.library.utoronto.ca/collections/geospatial-data/arcgis-and-digital-city-hands-approach-local-government-cdrom
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991105900384206196",
242,Inside AutoCAD Map 2000,"Vance, D; R. Eisenberg & D. Walsh","https://mdl.library.utoronto.ca/collections/geospatial-data/inside-autocad-map-2000
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106458612806196",
243,Introduction to Geographic Information Systems,Kang-tsung Chang,"https://mdl.library.utoronto.ca/collections/geospatial-data/introduction-geographic-information-systems
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106194464806196",
244,Fire Insurance 1952 V.1 Pl.22-6,Underwriter's Survey Bureau Ltd,https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,
245,Fire Insurance 1952 V.1 Pl.22-7-49,Underwriter's Survey Bureau Ltd,https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,
246,Fire Insurance 1952 V.1 Pl.50-72,Underwriter's Survey Bureau Ltd,https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,
247,Fire Insurance 1952 V.1 Pl.73-79-2,Underwriter's Survey Bureau Ltd,https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,
248,Land Information Ontario - Zone 16 & 17N,Ontario Ministry of Northern Development and Mines,https://mdl.library.utoronto.ca/collections/geospatial-data/land-information-ontario-1,
249,Land Information Ontario - Zone 16 & 18,Ontario Ministry of Northern Development and Mines,https://mdl.library.utoronto.ca/collections/geospatial-data/land-information-ontario-1,
250,Land Information Ontario - Zone 17S,Ontario Ministry of Northern Development and Mines,https://mdl.library.utoronto.ca/collections/geospatial-data/land-information-ontario-1,
251,Bedrock Geology of Ontario,Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/bedrock-geology-ontario,
252,City of London Mapping Data Distribution - 2006,City of London (Ontario),"https://mdl.library.utoronto.ca/collections/geospatial-data/city-london-mapping-data-distribution
https://mdl.library.utoronto.ca/collections/geospatial-data/london-ont-shapefile-topos-and-orthophotos",
253,Tectonic Assemblages of Ontario Seamless Coverage,Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/tectonic-assemblages-ontario-seamless-coverage,
254,Township and Unorganized Area Fabric for Ontario,Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/township-and-unorganized-area-fabric-ontario-0,
255,"Topographic Base, Seamless Coverage of the Province of Ontario - 1993",Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/topographic-base-seamless-coverage-province-ontario,
256,Urban Infrastructure and Urban Growth in the Toronto Region 1950s to the 1990s,Richard White,"https://mdl.library.utoronto.ca/collections/geospatial-data/urban-infrastructure-and-urban-growth-toronto-region-1950s-1990s
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106377042706196",
257,Hamilton GIS Data,City of Hamilton,https://mdl.library.utoronto.ca/collections/geospatial-data/hamilton-gis-data,
258,Hamilton Ortho Imagery - Central,City of Hamilton,https://mdl.library.utoronto.ca/collections/air-photos/hamilton-ortho-imagery,Disc 1 of 2
259,"Hamilton Ortho Imagery - North, South",City of Hamilton,https://mdl.library.utoronto.ca/collections/air-photos/hamilton-ortho-imagery,Disc 2 of 2
260,Toronto Fire Insurance Plans 1959-73,,https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,
261,Township and Unorganized Area Fabric for Ontario - 2004,Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/township-and-unorganized-area-fabric-ontario,
262,Bedrock Geology of Ontario Seamless Coverage,Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/bedrock-geology-ontario-seamless-coverage,
263,"Topographic Base, Seamless Coverage of the Province of Ontario - 1993",Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/topographic-base-seamless-coverage-province-ontario,
264,Tectonic Assemblages of Ontario Seamless Coverage,Ontario Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/tectonic-assemblages-ontario-seamless-coverage,
265,Land Information Ontario - Wooded Area 2006,Ontario Ministry of Natural Resources (OMNR),https://mdl.library.utoronto.ca/collections/geospatial-data/wooded-area,
266,Teranet - Ontario Parcel Data,Teranet,https://mdl.library.utoronto.ca/collections/geospatial-data/teranet-ontario-parcel-data-2,See also CD # 297
267,Programming ArcObjects with VBA A Task Oriented Approach,Kang-Tsung Chang,https://mdl.library.utoronto.ca/collections/geospatial-data/programming-arcobjects-vba-task-oriented-approachhttps://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106321853106196,
268,Historical Atlas of Islam,"Kennedy, Hugh","https://mdl.library.utoronto.ca/collections/geospatial-data/historical-atlas-islam
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/10o42ki/alma991105851501706196",
269,Getting to Know ARCObjects Programming ArcGIS with VBA,"Burke, Robert",https://mdl.library.utoronto.ca/collections/geospatial-data/getting-know-arcobjects-programming-arcgis-vba,
270,Digital Terrain Models of Southern Ontario - Toronto Supplement,J.D. Barnes,https://mdl.library.utoronto.ca/collections/geospatial-data/digital-terrain-models-southern-ontario-toronto-supplement,
271,Toronto Property Data Maps (PDMs) - PDFs 2007,"Works and Emergency Services, City of Toronto",https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-property-data-maps-pdms-4,
272,Toronto Property Data Maps (PDMs) - DWG 2006,"Works and Emergency Services, City of Toronto",https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-property-data-maps-pdms-4,
273,Geological Survey of Queensland - No. 8,"Natural Resources and Mine, Queensland",https://mdl.library.utoronto.ca/collections/geospatial-data/geological-survey-queensland,
274,Geological Survey of Queensland - No. 9,"Natural Resources and Mine, Queensland",https://mdl.library.utoronto.ca/collections/geospatial-data/geological-survey-queensland,
275,"Geological Survey of Queensland - No. 10,11","Natural Resources and Mine, Queensland",https://mdl.library.utoronto.ca/collections/geospatial-data/geological-survey-queensland,
276,Geological Survey of Queensland - No. 12,"Natural Resources and Mine, Queensland",https://mdl.library.utoronto.ca/collections/geospatial-data/geological-survey-queensland,
277,Digital Electoral Districts and Polling Divisions,Elections Canada,https://mdl.library.utoronto.ca/collections/geospatial-data/digital-electoral-districts-and-polling-divisions,
278,Toronto Mono Viewer [TMV 2] - March 2007 Update,City of Toronto Works and Emergency Services,https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-mono-viewer-tmv-2,See also CD # 203 and 279
279,Toronto Mono Viewer [TMV 2] - March 2007 Update,City of Toronto Works and Emergency Services,https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-mono-viewer-tmv-2,See also CD # 203 and 278
280,Toronto Property Data Maps (PDMs) - UTM CAD + Shapefile,"Works and Emergency Services, City of Toronto",https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-property-data-maps-pdms-4,
281,Virtual Reality in Geography,"Fisher, Peter & D. Unwin (ed)","https://mdl.library.utoronto.ca/collections/geospatial-data/virtual-reality-geography
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106114935006196",
282,Atlas Ilustrado de Los Pueblos de Indios Nueva Espana 1800,Tanck de Estrada,"https://mdl.library.utoronto.ca/collections/geospatial-data/atlas-ilustrado-de-los-pueblos-de-indios-nueva-espana-1800
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106437762906196",
283,Les Villes Nouvelles atlas Statistique 1968-1999,Insee & Hevne,https://mdl.library.utoronto.ca/collections/geospatial-data/les-villes-nouvelles-atlas-statistique-1968-1999,
284,Burlington GIS Dataset and Air Photos - DTM,City of Burlington,https://mdl.library.utoronto.ca/collections/geospatial-data/burlington-gis-dataset-and-air-photos,
285,Burlington GIS Dataset and Air Photos - 2005 MrSid,City of Burlington,https://mdl.library.utoronto.ca/collections/geospatial-data/burlington-gis-dataset-and-air-photos,
286,Former City of Toronto Zoning By-laws Office Consolidations - 2007,City of Toronto Planning Department,https://mdl.library.utoronto.ca/collections/geospatial-data/former-city-toronto-zoning-laws-office-consolidations,
287,Remote Sensing in Archaeology,"Johnson, Jay K.","https://mdl.library.utoronto.ca/collections/geospatial-data/remote-sensing-archaeology
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/mi8gb7/alma991106202388806196",
288,GIS for the Urban Environment,"Maantay, Julian and J. Ziegler","https://mdl.library.utoronto.ca/collections/geospatial-data/gis-urban-environment
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/mi8gb7/alma991106760849506196",
289,Goad FIP - Vol. 4-12,"Goad, Charles E.",https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,"in Vol. 4-9, 12"
290,"Goad FIP - Vol. 7, 8","Goad, Charles E.",https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,"in Vol. 7, 8"
291,Atlante Geografico Multimediale d'Italia,Unknown,"https://mdl.library.utoronto.ca/collections/geospatial-data/atlante-geografico-multimediale-ditalia
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/mi8gb7/alma991106632693706196",
292,Geological Atlas of Africa - 2006,"Schluter, Thomas",https://mdl.library.utoronto.ca/collections/geospatial-data/geological-atlas-africa,See also CD # 322
293,Burlington GIS Dataset and Air Photos - Features,City of Burlington,https://mdl.library.utoronto.ca/collections/geospatial-data/burlington-gis-dataset-and-air-photos,
294,Goad FIP- FIP Scans 1,"Goad, Charles E.",https://mdl.library.utoronto.ca/fire-insurance-plansmaps-university-toronto-libraries,in Vol. 1-5
295,Land Cover Classification System Classification Concepts and User Manual,"Di Gregorio, Antonio",https://mdl.library.utoronto.ca/collections/geospatial-data/land-cover-classification-system-classification-concepts-and-user-manual,
296,Atlas of Antarctica,"Hertzfield, Christina","https://mdl.library.utoronto.ca/collections/geospatial-data/atlas-antarctica
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/mi8gb7/alma991106073542406196",
297,Teranet - Ontario Parcel Data - York Update 2007,Teranet,https://mdl.library.utoronto.ca/collections/geospatial-data/teranet-ontario-parcel-data-2,See also CD # 266
298,Population Atlas of Slovakia,Comenius University,https://mdl.library.utoronto.ca/collections/geospatial-data/population-atlas-slovakia,
299,2003 Toronto Air Photos (Orthorectified) - 1,"City of Toronto, Works and Emergency Services",https://mdl.library.utoronto.ca/collections/geospatial-data/2003-toronto-air-photos-orthorectified,Disc 1 of 3
300,2003 Toronto Air Photos (Orthorectified) - 2,"City of Toronto, Works and Emergency Services",https://mdl.library.utoronto.ca/collections/geospatial-data/2003-toronto-air-photos-orthorectified,Disc 2 of 3
301,2003 Toronto Air Photos (Orthorectified) - 3,"City of Toronto, Works and Emergency Services",https://mdl.library.utoronto.ca/collections/geospatial-data/2003-toronto-air-photos-orthorectified,Disc 3 of 3
302,Biodiversity Characterisation at Landscape Level in Western Ghats India using Satellite Remote Sensing and GIS,"Indian Institute of Remote Sensing, Dept. of Space, Govt. of India","https://mdl.library.utoronto.ca/collections/geospatial-data/biodiversity-characterisation-landscape-level-western-ghats-india-using
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/mi8gb7/alma991106514743406196",
303,"Climate Atlas of the Atlantic Ocean Derived from the Comprehensive Ocean Atmospheric Data Set (COADS)
","Lindau, Ralf.",https://mdl.library.utoronto.ca/collections/geospatial-data/climate-atlas-atlantic-ocean-derived-comprehensive-ocean-atmospheric,
304,Exploring the urban community: a GIS approach,"Greene, Richard P.",https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106111043006196,Contains files to complete tutorial
305,City of Brampton GIS Datasets and Air photos - 2007 Orthos,City of Brampton,https://mdl.library.utoronto.ca/collections/geospatial-data/city-brampton-gis-datasets-and-air-photos,"Orthos on CD, shapefiles online"
306,City of Brampton GIS Datasets and Air photos - GIS files,City of Brampton,https://mdl.library.utoronto.ca/collections/geospatial-data/city-brampton-gis-datasets-and-air-photos,
307,City of Mississauga GIS Datasets and Air photos - 2008,City of Mississauga,https://mdl.library.utoronto.ca/collections/geospatial-data/city-mississauga-gis-datasets-and-air-photos-2008,See also CD # 307a
307a,City of Mississauga GIS Datasets and Air photos - 2008 - Update,City of Mississauga,https://mdl.library.utoronto.ca/collections/geospatial-data/city-mississauga-gis-datasets-and-air-photos-2008,See also CD # 307
308,China Digital Maps,Gfk GeoMarketing,https://mdl.library.utoronto.ca/collections/geospatial-data/china-digital-maps,
309,Thailand Digital Maps,Gfk GeoMarketing,https://mdl.library.utoronto.ca/collections/geospatial-data/thailand-digital-maps,
310,Historical Air Photos Oshawa and Surrounding Area,Unknown,https://mdl.library.utoronto.ca/collections/air-photos/historical-air-photos-oshawa-and-surrounding-area,
311,Topographic Layers Greater Toronto Area,Ontario Ministry of Natural Resources (OMNR),https://mdl.library.utoronto.ca/collections/geospatial-data/topographic-layers-greater-toronto-area,
312,Historical Toronto Streets / Roads,"Marcel Fortin, University of Toronto Map and Data Library",https://mdl.library.utoronto.ca/collections/geospatial-data/historical-toronto-streets-roads,
313,London (Ont) Shapefile topos and Orthophotos. - 2007,"City of London, Ont.",https://mdl.library.utoronto.ca/collections/geospatial-data/london-ont-shapefile-topos-and-orthophotos,
314,City of Mississauga GIS Datasets and Air photos - 2008 - Sewers,City of Mississauga,https://mdl.library.utoronto.ca/collections/geospatial-data/city-mississauga-gis-datasets-and-air-photos-2008,See also CD # 307 and 307a
315,Niagara Escarpment Plan Digital Data and Maps,Niagara Escarpment Commission,https://mdl.library.utoronto.ca/collections/geospatial-data/niagara-escarpment-plan-digital-data-and-maps,Required license agreement
316,"Toronto Region Conservation Authority
",Toronto Region Conservation Authority,https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-region-conservation-authority,
317,"Halton Hills Air Photos
",Unknown,https://mdl.library.utoronto.ca/collections/geospatial-data/halton-hills-air-photos,
318,Places to Grow : GIS Files for the Built Boundary for the Growth Plan for the Greater Golden Horseshoe,Ministry of Public Infrastructure Renewal,https://mdl.library.utoronto.ca/collections/geospatial-data/places-grow-gis-files-built-boundary-growth-plan-greater-golden,
319,Soils of Southern Ontario,Ontario Ministry of Agriculture and Food. Agriculture and AgriFood Canada,https://mdl.library.utoronto.ca/collections/geospatial-data/soils-southern-ontario,
320,Neighbourhood environments and resources for healthy living a focus on diabetes in Toronto,"Toronto, ON: Institute for Clinical Evaluative Sciences",https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106558042706196,Contains copy of atlas and presentation with key findings
321,Community geography : GIS in action,"English, Kim.",https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106217084106196,Contains data for exercises
322,Geological Atlas of Africa - 2nd edition (2008),"Schluter, Thomas",https://mdl.library.utoronto.ca/collections/geospatial-data/geological-atlas-africa,See also CD # 292
323,GIS Tutorial for Health,"Kurland, Kristen S. & W. Gorr",https://mdl.library.utoronto.ca/collections/geospatial-data/gis-tutorial-health,
324,City of Mississauga Datasets and Air photos - 2008 - 08/08,City of Mississauga,https://mdl.library.utoronto.ca/collections/geospatial-data/city-mississauga-datasets-and-air-photos-2008,
325,Aquatic Landscape Inventory Software (ALIS),Ontario Ministry of Natural Resources (OMNR),https://mdl.library.utoronto.ca/collections/geospatial-data/aquatic-landscape-inventory-software-alis,
326,London (Ont) Shapefile topos and Orthophotos. - 2008,"City of London, Ont.",https://mdl.library.utoronto.ca/collections/geospatial-data/london-ont-shapefile-topos-and-orthophotos,
327,Toronto Centreline,"Works and Emergency Services, City of Toronto",https://mdl.library.utoronto.ca/collections/geospatial-data/toronto-centreline,
328,City of Mississauga Datasets and Air photos - 2008 - 05/02,City of Mississauga,https://mdl.library.utoronto.ca/collections/geospatial-data/city-mississauga-datasets-and-air-photos-2008,
329,City of Mississauga Datasets and Air photos - 2008 - 12/22,City of Mississauga,https://mdl.library.utoronto.ca/collections/geospatial-data/city-mississauga-datasets-and-air-photos-2008,
